$ build-storybook --output-dir /var/folders/3b/3kh5_4_11ns_2mqfh709vjh40000gn/T/chromatic--21098-O5WKYlsb0e1Z
info @storybook/react v6.2.0-alpha.19
info 
info => Cleaning outputDir: /var/folders/3b/3kh5_4_11ns_2mqfh709vjh40000gn/T/chromatic--21098-O5WKYlsb0e1Z
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN Expected '@storybook/addon-docs' to be listed before '@storybook/addon-controls' (or '@storybook/addon-essentials'). Check your main.js?
WARN 
WARN https://github.com/storybookjs/storybook/issues/11442
info => Compiling manager..
info => Manager built (6.45 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 2 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using implicit CSS loaders
(node:21117) DeprecationWarning: Relying on the implicit PostCSS loader is deprecated and will be removed in Storybook 7.0.
If you need PostCSS, include '@storybook/addon-postcss' in your '.storybook/main.js' file.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-implicit-postcss-loader for details.
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/core/dist/cjs/server/common/polyfills.js /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/core/dist/cjs/server/preview/globals.js /Users/kwonyg/Documents/git-repositories/blog-monorepo/packages/yg-ui/.storybook/storybook-init-framework-entry.js /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/kwonyg/Documents/git-repositories/blog-monorepo/packages/yg-ui/.storybook/preview.js-generated-config-entry.js /Users/kwonyg/Documents/git-repositories/blog-monorepo/packages/yg-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1243/1259 modules 16 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1243/1260 modules 17 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1243/1261 modules 18 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1243/1262 modules 19 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1243/1263 modules 20 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 69% building 1244/1263 modules 19 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 69% building 1245/1263 modules 18 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 69% building 1246/1263 modules 17 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 69% building 1247/1263 modules 16 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 69% building 1247/1264 modules 17 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1247/1265 modules 18 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1247/1266 modules 19 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1247/1267 modules 20 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1247/1268 modules 21 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 68% building 1247/1269 modules 22 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1248/1269 modules 21 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1249/1269 modules 20 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1249/1270 modules 21 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 69% building 1250/1270 modules 20 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 69% building 1251/1270 modules 19 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 69% building 1252/1270 modules 18 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 69% building 1252/1271 modules 19 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash-es/_baseHasIn.js
<s> [webpack.Progress] 69% building 1252/1272 modules 20 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash-es/_hasPath.js
<s> [webpack.Progress] 69% building 1252/1273 modules 21 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1253/1273 modules 20 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1254/1273 modules 19 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1254/1274 modules 20 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1255/1274 modules 19 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1256/1274 modules 18 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1257/1274 modules 17 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1258/1274 modules 16 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1259/1274 modules 15 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1260/1274 modules 14 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1261/1274 modules 13 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1262/1274 modules 12 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1262/1275 modules 13 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1263/1275 modules 12 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1263/1276 modules 13 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 69% building 1263/1277 modules 14 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1263/1278 modules 15 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 69% building 1263/1279 modules 16 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1264/1279 modules 15 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1265/1279 modules 14 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1265/1280 modules 15 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash-es/_DataView.js
<s> [webpack.Progress] 69% building 1265/1281 modules 16 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 69% building 1265/1282 modules 17 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash-es/_Promise.js
<s> [webpack.Progress] 69% building 1265/1283 modules 18 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash-es/_Set.js
<s> [webpack.Progress] 69% building 1265/1284 modules 19 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash-es/_WeakMap.js
<s> [webpack.Progress] 69% building 1265/1285 modules 20 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash-es/_toSource.js
<s> [webpack.Progress] 69% building 1265/1286 modules 21 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash-es/_mapToArray.js
<s> [webpack.Progress] 68% building 1265/1287 modules 22 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash-es/_setToArray.js
<s> [webpack.Progress] 68% building 1265/1288 modules 23 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash-es/_SetCache.js
<s> [webpack.Progress] 68% building 1265/1289 modules 24 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 68% building 1265/1290 modules 25 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash-es/_arraySome.js
<s> [webpack.Progress] 68% building 1265/1291 modules 26 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash-es/_getAllKeys.js
<s> [webpack.Progress] 68% building 1266/1291 modules 25 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash-es/_getAllKeys.js
<s> [webpack.Progress] 68% building 1266/1292 modules 26 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1267/1292 modules 25 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1268/1292 modules 24 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1269/1292 modules 23 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1270/1292 modules 22 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1271/1292 modules 21 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1272/1292 modules 20 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1273/1292 modules 19 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1273/1293 modules 20 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash-es/_hashClear.js
<s> [webpack.Progress] 69% building 1273/1294 modules 21 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1273/1295 modules 22 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 68% building 1273/1296 modules 23 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash-es/_hashHas.js
<s> [webpack.Progress] 68% building 1273/1297 modules 24 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash-es/_hashSet.js
<s> [webpack.Progress] 68% building 1273/1298 modules 25 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 68% building 1273/1299 modules 26 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 68% building 1274/1299 modules 25 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 68% building 1274/1300 modules 26 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/ansi-to-html/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 68% building 1274/1301 modules 27 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/ansi-to-html/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 68% building 1274/1302 modules 28 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 1275/1302 modules 27 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 1276/1302 modules 26 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 1277/1302 modules 25 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 1278/1302 modules 24 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 1279/1302 modules 23 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 1279/1303 modules 24 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1280/1303 modules 23 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1281/1303 modules 22 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1282/1303 modules 21 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1283/1303 modules 20 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1284/1303 modules 19 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1285/1303 modules 18 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1285/1304 modules 19 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 69% building 1286/1304 modules 18 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 69% building 1287/1304 modules 17 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 69% building 1288/1304 modules 16 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 69% building 1289/1304 modules 15 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 69% building 1290/1304 modules 14 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 69% building 1291/1304 modules 13 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 69% building 1292/1304 modules 12 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 69% building 1293/1304 modules 11 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 69% building 1294/1304 modules 10 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 69% building 1295/1304 modules 9 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 69% building 1296/1304 modules 8 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 69% building 1297/1304 modules 7 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 69% building 1298/1304 modules 6 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 69% building 1299/1304 modules 5 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 69% building 1299/1305 modules 6 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1299/1306 modules 7 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1300/1306 modules 6 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1301/1306 modules 5 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1302/1306 modules 4 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1302/1307 modules 5 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 69% building 1302/1308 modules 6 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash-es/_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 1302/1309 modules 7 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 69% building 1302/1310 modules 8 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash-es/_getSymbols.js
